title,link,summary,pub_date
"EU, 대한항공-아시아나 기업결합 최종승인…내달 합병 마무리(종합2보)",https://www.yna.co.kr/view/AKR20241128173353003?input=1195m," 대한항공, 여객·화물부문 선결조건 충족…美 포함 14개국 심사 완료된 듯 내달 아시아나항공 신주 인수 후 합병절차 매듭 김보경 기자 정빛나 특파원 = 대한항공과 아시아나항공 간 기업결합의 사실상 마지막 관문인 유럽연합(EU) 집행위원회의 최종 승인이 28일(현지시간) 완료됐다. 이로써 2020년 11월 시작된 두... ",3주 전
대한항공-아시아나 합병하면 내 주식은 어떻게 되나요?,https://www.ytn.co.kr/_ln/0102_202411290733539034," 대한항공 아시아나항공 합병 작업이 사실상 마무리 단계라고 봐야 되는데요. 이쪽 주가는 어떻게 반응하고 있습니까? ◇ 이선엽 : 전체적으로 주가 반응은... 그런데 궁금한 게요, 아시아나항공도 그렇고 대한항공도 그렇고 둘 다 상장사잖아요. 그렇게 이 두 회사가 합병을 하게 되면 주식은 어떻게 되는 겁니까?... ",3주 전
"[2보] EU집행위, 대한항공-아시아나항공 기업결합 최종승인",https://www.yna.co.kr/view/AKR20241128173351003?input=1195m, 유럽연합(EU) 집행위원회는 28일(현지시간) 대한항공과 아시아나항공의 결합을 최종 승인했다. EU 집행위는 두 항공사의 기업결합을 위한 선결 요건이 모두 총족돼 심사를 종결한다고 발표했다. ,4주 전
"유럽연합, 대한항공-아시아나 합병 최종 승인",https://news.sbs.co.kr/news/endPage.do?news_id=N1007891724&plink=ORI&cooper=NAVER, ▲ 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 유럽연합 집행위원회(EC)가 대한항공과 아시아나항공의 기업결합을 최종 승인했습니다. EC는 대한항공과 아시아나항공의 결합을 위한 선결요건이 모두 '충족'돼 심사를 종결하기로 했다고 대한항공이... ,4주 전
"[SNS세상] ""하늘은 못 날고 마일리지만 날린다""…소비자 아우성",https://www.yna.co.kr/view/AKR20241127052700505?input=1195m, 특히 아시아나 마일리지 샵에서 뭐라도 구매하려면 '피켓팅'(피가 튈 정도로 치열한 예매 경쟁)을 해야 한다는 지적이 나온다. 물품이 올라오는 족족... 지난 9월 아시아나항공은 기존 마일리지 제휴사인 이마트·CGV·소노호텔앤리조트·에버랜드·캐리비안베이·모두투어·위클리딜즈 등 7곳과의 계약을... ,4주 전
대한항공-아시아나 합병 초읽기…에어부산 운명 어디로?,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20241129.99099009154, 대한항공과 아시아나항공의 기업결합 절차가 지난 28일 유럽연합 집행위원회의 최종 승인으로 사실상 마무리됨에 따라 산하에 있는 에어부산 운명에도 관심이 쏠린다. 대한항공 계열의 진에어가 아시아나 항공 계열 에어부산과 에어서울을 흡수해 메가 LCC로 몸집을 불리게 될 것으로 전망된다. 지역 상공계... ,3주 전
"유럽서 대한항공·아시아나 합병 승인한 날… 아시아나, 로마공항에 승...",https://www.seoul.co.kr/news/society/accident/2024/11/29/20241129500213?wlog_tag3=naver, 유럽에서 아시아나항공이 대한항공과의 합병 승인이 난 직후 로마 피우미치노 레오나르도 다 빈치 공항에서 승객들을 적절한 안내나 보상 없이 방치한 것으로 알려져 논란이 일고 있다. 28일(현지시간) 로마발 인천행 아시아나항공 편이 11시간 35분 지연되면서 수백 명의 승객들이 큰 불편을 겪었다. 인천발... ,3주 전
"'기업결합 최종승인' 대한항공·아시아나, 주가는 희비 갈려(종합)",https://www.yna.co.kr/view/AKR20241129043951008?input=1195m, 대한항공과 아시아나항공이 유럽연합(EU) 집행위원회의 최종 승인으로 기업결합의 마지막 관문을 넘었으나 29일 양사 주가는 엇갈린 흐름을 보였다.... 반면 아시아나항공은 2.27% 내린 1만740원으로 하락 마감했다. 아시아나항공은 개장과 함께 4.91%까지 상승 폭을 키우다 반락한 뒤 약세가 이어졌다. 전날 EU... ,3주 전
"아시아나 ""12월 김포∼제주 56편서 잔여석 마일리지로 구매가능""",https://www.yna.co.kr/view/AKR20241126044200003?input=1195m, 12월 2∼15일 운항편 대상…오는 27일 오전 9시부터 예매 아시아나항공은 오는 27일 오전 9시부터 '제주 해피 마일리지 위크' 프로모션을 통해 12월 2... 아시아나항공은 이들 좌석 공급을 통해 아시아나클럽 회원의 마일리지 소진 기회를 최대한 제공한다는 방침이다. 아시아나항공은 마일리지로 각종... ,2024.11.26.
대한항공ㆍ아시아나항공 합병 임박,https://www.yna.co.kr/view/PYH20241128174900013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
